dstip,proto,mean_bpktl,max_bpktl,std_bpktl,mean_biat,max_biat,std_biat,std_active,fpsh_cnt,target
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.348425156188585,-0.38470813391812936,-0.39431404164606026,-0.3117161029806427,-0.3017683412878711,1.0
2.0891642946183433,-0.8660254037844437,0.32217125024079246,0.2874518979427581,0.7268389748719806,2.1168928566383354,0.4240678126995295,1.4378187069325081,-0.3117161029806427,0.07319173461065234,0.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.35206944074864055,-0.38589626362403623,-0.3963342777478417,-0.3117161029806427,-0.3017683412878711,1.0
0.6092182470506795,-0.8660254037844437,0.20788958253811385,-0.012292744129120561,0.26333494982989286,-0.1391622383400611,-0.3267916274972193,-0.26947452034282743,-0.3117161029806427,0.07319173461065234,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,1.5270945883446783,-0.42675503325404557,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,1.0132164005916495,-0.42675503325404557,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.34700793441523003,-0.3834686256303454,-0.39104845452263276,-0.3117161029806427,-0.3017683412878711,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3304906163071374,-0.3916673654909663,-0.34846564823925225,-0.38319246575275623,-0.3923768289457219,-0.3117161029806427,-0.17678164932169663,1.0
0.1981221227263284,-0.8660254037844437,-0.21886853321874203,-0.11980286735618625,-0.14701852933890314,0.5420760220863253,1.3769028805777155,1.0814269190045471,0.5707356929842178,1.073085270340048,0.0
1.3903008832669466,-0.8660254037844437,-0.2564296407853567,-0.256838158753073,-0.28302139672056126,-0.0016107422232972883,-0.09563938763234951,0.02810902489629081,-0.09842617546025717,0.9480985783738737,0.0
0.48588940975337414,-0.8660254037844437,0.3709207728272498,0.10773348299602142,0.38214205237019194,-0.19159944395419393,-0.09340441932069762,-0.08519024360635498,-0.18834100395209238,0.9480985783738737,0.0
2.1302739070507783,-0.8660254037844437,-0.259626330791026,-0.1883205130546296,-0.17984680767240682,2.0338031686690687,0.25056234170071534,1.1787580199629752,-0.14646519630889956,-0.3017683412878711,0.0
1.3903008832669466,-0.8660254037844437,1.4426110972278934,1.017878884404852,1.4091981888040928,-0.15604742346831857,-0.08723256717271641,-0.0591762444875257,-0.013514751908491511,1.323058654272397,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3109481753237016,-0.42675503325404557,1.0
1.8013970075912975,-0.8660254037844437,1.3826731596215933,0.7742962470038287,1.3443232578116926,-0.25241850405645455,-0.1716604218421868,-0.21243744355143687,-0.1798225487060246,0.8231118864076993,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.34170347577781585,-0.3778555155602772,-0.3841298377357101,-0.3117161029806427,-0.17678164932169663,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.34623858545255165,-0.3841365471947471,-0.3923491544785742,-0.3117161029806427,-0.3017683412878711,1.0
2.1302739070507783,-0.8660254037844437,-0.259626330791026,-0.1883205130546296,-0.17984680767240682,1.899531528656355,0.2538248816499083,1.3284215382976867,-0.1557674127718453,-0.3017683412878711,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.8296181880845492,-0.8660254037844437,0.15914005995165653,0.3497114916921633,0.5705138399505345,-0.11280191335565923,-0.16512249729833156,-0.10054957287332332,-0.2530329714643998,0.3231651185430013,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.336302838895328,1.1547005383792586,-0.278806470825042,-0.31990006685491895,-0.3947938681893952,0.8788484074861265,4.969344704003268,3.6553737594769653,0.44601078297104435,-0.42675503325404557,1.0
-0.13075477673315247,-0.8660254037844437,-0.026267960377164747,0.2601732099597713,0.4587413684817005,0.9330267712789525,0.2320724745477102,0.711529991108513,-0.053933872037486855,-0.051794957355522135,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
0.1570125102938933,-0.8660254037844437,0.044059219747560566,-0.03427615738599817,0.08356104467022986,-0.22723244854140387,-0.10357737853235449,-0.13126823140726002,-0.17997296752542544,1.573032038204746,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.3328357166816806,-0.3762242455856807,-0.3808642506122826,-0.3117161029806427,-0.17678164932169663,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.8969855340777252,-0.8660254037844437,-0.059034032935275406,0.29066115535252124,0.3969929401877293,0.4599986353837406,0.3058071618640186,0.7912601309610099,-0.14317181584201835,-0.051794957355522135,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3454692364898732,-0.382306185215377,-0.3920447353399496,-0.3117161029806427,-0.17678164932169663,1.0
-0.5829605134899386,-0.8660254037844437,-0.057435687932440735,-0.11498898124154151,0.0538592690351551,-0.34036723810579544,-0.3791785140436113,-0.386371469574673,-0.3117161029806427,-0.17678164932169663,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3490730289992615,-0.38450261959062115,-0.39492287992330943,-0.3117161029806427,-0.17678164932169663,1.0
-0.706289350787244,-0.8660254037844437,-0.33554771842567266,-0.3458950518740005,-0.42136914112604107,-0.3516240281913004,-0.38619811279256394,-0.39733055856515853,-0.3117161029806427,-0.3017683412878711,1.0
-0.5829605134899386,-0.8660254037844437,-0.32435930340582997,-0.3308115420481137,-0.3924489911655735,-0.3526363294579825,-0.3865128066065609,-0.3976903266380785,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3493969654045998,-0.3848494250182913,-0.39381590123740184,-0.3117161029806427,-0.3017683412878711,1.0
0.5681086346182443,-0.8660254037844437,-0.27401143581653803,-0.256838158753073,-0.29083765346663354,0.008552762494191003,-0.08869043443347785,0.06818165332614697,-0.18679327346825755,0.5731385024753503,0.0
-0.5418509010575036,1.1547005383792586,-0.31317088838598733,-0.3370695939971518,-0.3893224884671446,-0.25415966223514774,-0.3714524597938492,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3103821255559564,-0.42675503325404557,1.0
0.5681086346182443,-0.8660254037844437,-0.06063237793811007,0.21540406909357526,0.26333494982989286,-0.055303201408115905,-0.08388011470523858,-0.023531530801300063,-0.14373390721977933,0.8231118864076993,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.45963167619263334,1.1547005383792586,-0.29638826585622335,-0.3099513688846532,-0.4002652479116458,2.281007137992838,5.44206619120858,4.489426850374068,1.001958739476493,-0.42675503325404557,0.0
1.4314104956993816,-0.8660254037844437,0.37251911783008446,0.33526983334822913,0.6221011344746117,-0.08052974897383386,-0.07242269094665535,-0.027655026406305978,-0.1840936514990112,0.4481518105091758,0.0
-0.5829605134899386,-0.8660254037844437,-0.010284510348818086,0.04739944369247412,0.35947490780658226,-0.3473723628712356,-0.38383469802621945,-0.3939265991059926,-0.3117161029806427,-0.17678164932169663,1.0
-0.5418509010575036,1.1547005383792586,-0.33554771842567266,-0.3466973662264413,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.6503278594831146,-0.8660254037844437,6.510163928715203,5.47682112952978,6.597629416846889,-0.18491825559409208,3.6890353998862038,0.8350688124558043,0.9010316700485238,0.5731385024753503,1.0
0.2392317351587635,-0.8660254037844437,0.1487508174332312,0.014504555242401782,0.2742777092743941,-0.09312277673135919,-0.29740950098627855,-0.246338665807358,-0.3117161029806427,0.07319173461065234,0.0
-0.17186438916558758,-0.8660254037844437,0.17112764747291653,0.2601732099597713,0.4329477212196619,1.81044901718833,1.150021485331376,2.1303445728363206,0.20047976902908732,0.19817842657682683,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.31067108802480536,-0.42675503325404557,1.0
-0.45963167619263334,1.1547005383792586,-0.29638826585622335,-0.3099513688846532,-0.4002652479116458,2.281007137992838,5.44206619120858,4.489426850374068,1.001958739476493,-0.42675503325404557,0.0
-0.5007412886250684,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
2.0480546821859082,-0.8660254037844437,0.28381097017276047,0.5820617281590157,0.6775965573717251,0.9541636217272748,0.5971429880751233,1.0742869064804428,1.3882223925278587,0.9480985783738737,0.0
-0.5418509010575036,-0.8660254037844437,-0.3323510284200033,-0.3422044058527729,-0.414334510054576,-0.3446593954765276,-0.38341082472573373,-0.3923214800114265,-0.3117161029806427,-0.3017683412878711,1.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.33315020092142067,-0.3428462573347255,-0.4151161357291832,-0.3496399177086035,-0.38541458941893886,-0.3953656713976725,-0.3117161029806427,-0.3017683412878711,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,0.3812317308790838,-0.42675503325404557,0.0
-0.7885085756521142,-0.8660254037844437,0.3645273928159111,-0.11498898124154151,0.05542252038436957,3.844688658611345,1.263767243284441,1.8188961195562092,2.6893451803449944,0.5731385024753503,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
0.1981221227263284,-0.8660254037844437,-0.21886853321874203,-0.11980286735618625,-0.14701852933890314,0.5420760220863253,1.3769028805777155,1.0814269190045471,0.5707356929842178,1.073085270340048,0.0
-0.5007412886250684,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
1.8425066200237328,-0.8660254037844437,-0.26282302079669534,-0.2180061440949388,-0.2736418886252745,-0.06502129356826407,-0.09839456408550658,0.028192048297733883,-0.1862945163302443,0.6981251944415248,0.0
1.8425066200237328,-0.8660254037844437,-0.26282302079669534,-0.2180061440949388,-0.2736418886252745,-0.06502129356826407,-0.09839456408550658,0.028192048297733883,-0.1862945163302443,0.6981251944415248,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5829605134899386,-0.8660254037844437,-0.32595764840866465,-0.3304906163071374,-0.394012242514788,-0.3442139829191874,-0.3829419951661056,-0.39262589915005114,-0.3117161029806427,-0.17678164932169663,0.0
-0.5418509010575036,1.1547005383792586,-0.33874440843134196,-0.34733921770839393,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.5418509010575036,-0.8660254037844437,-0.3307526834171686,-0.3422044058527729,-0.4127712587053615,-0.3420679042338214,-0.3847530901772718,-0.3974966053680447,-0.3117161029806427,-0.3017683412878711,0.0
1.7602873951588625,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,0.0
-1.07627586267916,-0.8660254037844437,1.5369134523951387,2.049013290161754,1.2036306363823912,0.1000647970022529,5.824354951987542,1.8447440718721524,3.200852292497468,0.6981251944415248,0.0
2.0480546821859082,-0.8660254037844437,0.31178200772236714,0.2730102395988239,0.7026085789591564,1.3302132962743416,0.4385822620797975,1.3476829674324795,-0.3117161029806427,0.07319173461065234,0.0
0.8558759216452901,-0.8660254037844437,-0.25882715828960867,-0.2632566735725993,-0.2736418886252745,5.47728764946557,1.3917320237719806,2.6109393693231175,1.3277777774686326,0.07319173461065234,0.0
-0.007425939435847145,-0.8660254037844437,0.3677240828215805,0.2763799598790752,0.6275725141968623,-0.10118069481414871,-0.03875045284898053,0.021467152780845038,-0.14944982235701068,0.4481518105091758,0.0
-0.8707278005169844,-0.8660254037844437,3.0681279651107487,1.279112437559573,2.447197084682495,-0.04210279289058132,1.129681989230797,0.4343425281572428,0.7363705634844314,1.323058654272397,0.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.30868397625272076,-0.42675503325404557,1.0
-0.6651797383548088,1.1547005383792586,-0.3811005510064606,-0.3558437498442663,-0.42449564382446997,-0.3584671847540714,-0.38799636315826086,-0.40034707548425685,-0.3117161029806427,-0.42675503325404557,1.0
-0.41852206376019824,-0.8660254037844437,-0.10858272802315005,-0.11530990698251783,0.08121616764640817,-0.34348512600717634,-0.3812657689323667,-0.3875614716620237,-0.3117161029806427,-0.3017683412878711,1.0
1.1025335962399008,-0.8660254037844437,1.3163418420039548,0.8144119646258682,1.5702130777731822,-0.19872604487163592,-0.19652765547068135,-0.1768757532666543,-0.13297500324263611,0.07319173461065234,0.0
